school_key,identity_quality,redizo,school_name_raw,address_raw,city,postcode,school_type,programme_taxonomy,programme_identity,classification_quality,canonical_source_id,school_name_source_id,address_source_id,city_source_id,postcode_source_id,provenance_count,provenance_sources
redizo:651036232,redizo,651036232,TRIVIS - SŠ veřejnopráv. a VOŠ bezp. SD,"Brněnská 2386, Jihlava, 58601",Jihlava,586 01,SOS_PEDAGOGICAL_HUMANITIES,SOS_PEDAGOGICAL_HUMANITIES,SOS_PEDAGOGICAL_HUMANITIES,authoritative_programme_group16,jpz_2022_historic_vysledky,jpz_2017_historic_vysledky,jpz_2022_historic_vysledky,jpz_2022_historic_vysledky,jpz_2022_historic_vysledky,30,jpz_2017_historic_vysledky|jpz_2018_historic_vysledky|jpz_2019_historic_vysledky|jpz_2020_historic_vysledky|jpz_2022_historic_vysledky|jpz_2023_historic_vysledky|jpz_2024_kolo1_prihlasky+jpz_2024_kolo1_kapacity+jpz_2024_kolo1_vysledky|jpz_2025_kolo1_prihlasky+jpz_2025_kolo1_kapacity+jpz_2025_kolo1_vysledky|jpz_2026_kolo1_prihlasky+jpz_2026_kolo1_kapacity+jpz_2026_kolo1_vysledky|mz_2016_j|mz_2016_jap|mz_2017_j|mz_2017_jap|mz_2018_j|mz_2018_jap|mz_2019_j|mz_2019_jap|mz_2020_j|mz_2020_jap|mz_2021_j|mz_2021_jap|mz_2022_j|mz_2022_jap|mz_2023_j|mz_2023_jap|mz_2024_j|mz_2024_jap|mz_2025_j|mz_2025_jap|mz_2026_j
redizo:651037026,redizo,651037026,Anglicko-české gymnázium AMAZON s.r.o.,"Rytířská 406, Praha, 11000",Praha,110 00,GY4,GY4,GY4,authoritative_programme_group16,jpz_2022_historic_vysledky,jpz_2017_historic_vysledky,jpz_2022_historic_vysledky,jpz_2022_historic_vysledky,jpz_2022_historic_vysledky,30,jpz_2017_historic_vysledky|jpz_2018_historic_vysledky|jpz_2019_historic_vysledky|jpz_2020_historic_vysledky|jpz_2022_historic_vysledky|jpz_2023_historic_vysledky|jpz_2024_kolo1_prihlasky+jpz_2024_kolo1_kapacity+jpz_2024_kolo1_vysledky|jpz_2025_kolo1_prihlasky+jpz_2025_kolo1_kapacity+jpz_2025_kolo1_vysledky|jpz_2026_kolo1_prihlasky+jpz_2026_kolo1_kapacity+jpz_2026_kolo1_vysledky|mz_2016_j|mz_2016_jap|mz_2017_j|mz_2017_jap|mz_2018_j|mz_2018_jap|mz_2019_j|mz_2019_jap|mz_2020_j|mz_2020_jap|mz_2021_j|mz_2021_jap|mz_2022_j|mz_2022_jap|mz_2023_j|mz_2023_jap|mz_2024_j|mz_2024_jap|mz_2025_j|mz_2025_jap|mz_2026_j
redizo:651038880,redizo,651038880,"Mezinárodní Konzervatoř Praha, s.r.o.","Olšanská 55, Praha, 13000",Praha,130 00,SOS_ARTS,UNKNOWN,UNKNOWN,unknown,mz_2016_j,jpz_2024_kolo1_prihlasky+jpz_2024_kolo1_kapacity+jpz_2024_kolo1_vysledky,mz_2016_j,mz_2016_j,mz_2016_j,24,jpz_2024_kolo1_prihlasky+jpz_2024_kolo1_kapacity+jpz_2024_kolo1_vysledky|jpz_2025_kolo1_prihlasky+jpz_2025_kolo1_kapacity+jpz_2025_kolo1_vysledky|jpz_2026_kolo1_prihlasky+jpz_2026_kolo1_kapacity+jpz_2026_kolo1_vysledky|mz_2016_j|mz_2016_jap|mz_2017_j|mz_2017_jap|mz_2018_j|mz_2018_jap|mz_2019_j|mz_2019_jap|mz_2020_j|mz_2020_jap|mz_2021_j|mz_2021_jap|mz_2022_j|mz_2022_jap|mz_2023_j|mz_2023_jap|mz_2024_j|mz_2024_jap|mz_2025_j|mz_2025_jap|mz_2026_j
redizo:651039428,redizo,651039428,"Soukr. SPŠ, spol. s r.o. CULTUS","Sedlec 101, 69121",,691 21,SOS_TECHNICAL,SOS_ARTS,SOS_ARTS,authoritative_programme_group16,mz_2016_j,jpz_2024_kolo1_prihlasky+jpz_2024_kolo1_kapacity+jpz_2024_kolo1_vysledky,mz_2016_j,,mz_2016_j,23,jpz_2024_kolo1_prihlasky+jpz_2024_kolo1_kapacity+jpz_2024_kolo1_vysledky|jpz_2025_kolo1_prihlasky+jpz_2025_kolo1_kapacity+jpz_2025_kolo1_vysledky|jpz_2026_kolo1_prihlasky+jpz_2026_kolo1_kapacity+jpz_2026_kolo1_vysledky|mz_2016_j|mz_2016_jap|mz_2017_j|mz_2017_jap|mz_2018_j|mz_2018_jap|mz_2019_j|mz_2019_jap|mz_2020_j|mz_2020_jap|mz_2021_jap|mz_2022_j|mz_2022_jap|mz_2023_j|mz_2023_jap|mz_2024_j|mz_2024_jap|mz_2025_j|mz_2025_jap|mz_2026_j
redizo:651040001,redizo,651040001,"Křesťanská SŠ, ZŠ a MŠ Elijáš","Baarova 360, Praha, 14000",Praha,140 00,LYC,LYC,LYC,authoritative_programme_group16,jpz_2022_historic_vysledky,jpz_2022_historic_vysledky,jpz_2022_historic_vysledky,jpz_2022_historic_vysledky,jpz_2022_historic_vysledky,17,jpz_2018_historic_vysledky|jpz_2019_historic_vysledky|jpz_2020_historic_vysledky|jpz_2022_historic_vysledky|jpz_2023_historic_vysledky|jpz_2024_kolo1_prihlasky+jpz_2024_kolo1_kapacity+jpz_2024_kolo1_vysledky|jpz_2025_kolo1_prihlasky+jpz_2025_kolo1_kapacity+jpz_2025_kolo1_vysledky|jpz_2026_kolo1_prihlasky+jpz_2026_kolo1_kapacity+jpz_2026_kolo1_vysledky|mz_2022_j|mz_2022_jap|mz_2023_j|mz_2023_jap|mz_2024_j|mz_2024_jap|mz_2025_j|mz_2025_jap|mz_2026_j
redizo:651040060,redizo,651040060,"SŠ, ZŠ a MŠ Monty School","Španielova 6227, Ostrava, 70800",Ostrava,708 00,LYC,LYC,LYC,authoritative_programme_group16,jpz_2022_historic_vysledky,jpz_2022_historic_vysledky,jpz_2022_historic_vysledky,jpz_2022_historic_vysledky,jpz_2022_historic_vysledky,11,jpz_2020_historic_vysledky|jpz_2022_historic_vysledky|jpz_2023_historic_vysledky|jpz_2024_kolo1_prihlasky+jpz_2024_kolo1_kapacity+jpz_2024_kolo1_vysledky|jpz_2025_kolo1_prihlasky+jpz_2025_kolo1_kapacity+jpz_2025_kolo1_vysledky|jpz_2026_kolo1_prihlasky+jpz_2026_kolo1_kapacity+jpz_2026_kolo1_vysledky|mz_2024_j|mz_2024_jap|mz_2025_j|mz_2025_jap|mz_2026_j
redizo:651040370,redizo,651040370,Královské gymnázium Petrovice s.r.o.,"Bellova 352, Praha, 10900",Praha,109 00,GY4,GY8,GY8,authoritative_programme_group16,jpz_2021_historic_vysledky,jpz_2025_kolo1_prihlasky+jpz_2025_kolo1_kapacity+jpz_2025_kolo1_vysledky,jpz_2021_historic_vysledky,jpz_2021_historic_vysledky,jpz_2021_historic_vysledky,22,jpz_2017_historic_vysledky|jpz_2018_historic_vysledky|jpz_2019_historic_vysledky|jpz_2020_historic_vysledky|jpz_2021_historic_vysledky|jpz_2022_historic_vysledky|jpz_2023_historic_vysledky|jpz_2024_kolo1_prihlasky+jpz_2024_kolo1_kapacity+jpz_2024_kolo1_vysledky|jpz_2025_kolo1_prihlasky+jpz_2025_kolo1_kapacity+jpz_2025_kolo1_vysledky|jpz_2026_kolo1_prihlasky+jpz_2026_kolo1_kapacity+jpz_2026_kolo1_vysledky|mz_2017_jap|mz_2020_j|mz_2020_jap|mz_2021_j|mz_2021_jap|mz_2023_j|mz_2023_jap|mz_2024_j|mz_2024_jap|mz_2025_j|mz_2025_jap|mz_2026_j
redizo:651040621,redizo,651040621,"Waldorfská škola ČB – MŠ, ZŠ a SŠ o.p.s.","M. Chlajna 1347, České Budějovice, 37005",České Budějovice,370 05,LYC,LYC,LYC,authoritative_programme_group16,jpz_2022_historic_vysledky,jpz_2022_historic_vysledky,jpz_2022_historic_vysledky,jpz_2022_historic_vysledky,jpz_2022_historic_vysledky,16,jpz_2019_historic_vysledky|jpz_2020_historic_vysledky|jpz_2022_historic_vysledky|jpz_2023_historic_vysledky|jpz_2024_kolo1_prihlasky+jpz_2024_kolo1_kapacity+jpz_2024_kolo1_vysledky|jpz_2025_kolo1_prihlasky+jpz_2025_kolo1_kapacity+jpz_2025_kolo1_vysledky|jpz_2026_kolo1_prihlasky+jpz_2026_kolo1_kapacity+jpz_2026_kolo1_vysledky|mz_2022_j|mz_2022_jap|mz_2023_j|mz_2023_jap|mz_2024_j|mz_2024_jap|mz_2025_j|mz_2025_jap|mz_2026_j
redizo:651040710,redizo,651040710,"Brána,SŠ, ZŠ a MŠ",,,,UNKNOWN,UNKNOWN,UNKNOWN,unknown,jpz_2024_kolo1_prihlasky+jpz_2024_kolo1_kapacity+jpz_2024_kolo1_vysledky,jpz_2024_kolo1_prihlasky+jpz_2024_kolo1_kapacity+jpz_2024_kolo1_vysledky,,,,3,jpz_2024_kolo1_prihlasky+jpz_2024_kolo1_kapacity+jpz_2024_kolo1_vysledky|jpz_2025_kolo1_prihlasky+jpz_2025_kolo1_kapacity+jpz_2025_kolo1_vysledky|jpz_2026_kolo1_prihlasky+jpz_2026_kolo1_kapacity+jpz_2026_kolo1_vysledky
redizo:651040744,redizo,651040744,"G.A.P.education, střední škola s.r.o.","Libušská 320, Praha, 14200",Praha,142 00,SOS_HOTEL_BUSINESS,SOS_ARTS,SOS_ARTS,authoritative_programme_group16,mz_2016_j,jpz_2017_historic_vysledky,mz_2016_j,mz_2016_j,mz_2016_j,25,jpz_2017_historic_vysledky|jpz_2024_kolo1_prihlasky+jpz_2024_kolo1_kapacity+jpz_2024_kolo1_vysledky|jpz_2025_kolo1_prihlasky+jpz_2025_kolo1_kapacity+jpz_2025_kolo1_vysledky|jpz_2026_kolo1_prihlasky+jpz_2026_kolo1_kapacity+jpz_2026_kolo1_vysledky|mz_2016_j|mz_2016_jap|mz_2017_j|mz_2017_jap|mz_2018_j|mz_2018_jap|mz_2019_j|mz_2019_jap|mz_2020_j|mz_2020_jap|mz_2021_j|mz_2021_jap|mz_2022_j|mz_2022_jap|mz_2023_j|mz_2023_jap|mz_2024_j|mz_2024_jap|mz_2025_j|mz_2025_jap|mz_2026_j
redizo:671100769,redizo,671100769,"Montessori MŠ a ZŠ Perlička a SŠ, s.r.o.","Musilova 2, Brno, 61400",Brno,614 00,LYC,UNKNOWN,UNKNOWN,authoritative_programme_group16,jpz_2023_historic_vysledky,jpz_2024_kolo1_prihlasky+jpz_2024_kolo1_kapacity+jpz_2024_kolo1_vysledky,jpz_2023_historic_vysledky,jpz_2023_historic_vysledky,jpz_2023_historic_vysledky,5,jpz_2023_historic_vysledky|jpz_2024_kolo1_prihlasky+jpz_2024_kolo1_kapacity+jpz_2024_kolo1_vysledky|jpz_2025_kolo1_prihlasky+jpz_2025_kolo1_kapacity+jpz_2025_kolo1_vysledky|jpz_2026_kolo1_prihlasky+jpz_2026_kolo1_kapacity+jpz_2026_kolo1_vysledky|mz_2026_j
redizo:680000011,redizo,680000011,Vyšší polic.škola a Střed.polic.škola MV,"Pod Táborem 102, Praha, 19000",Praha,190 00,SOS_PEDAGOGICAL_HUMANITIES,SOS_PEDAGOGICAL_HUMANITIES,SOS_PEDAGOGICAL_HUMANITIES,authoritative_programme_group16,mz_2020_j,jpz_2017_historic_vysledky,mz_2020_j,jpz_2021_historic_vysledky,mz_2020_j,23,jpz_2017_historic_vysledky|jpz_2018_historic_vysledky|jpz_2019_historic_vysledky|jpz_2020_historic_vysledky|jpz_2021_historic_vysledky|jpz_2022_historic_vysledky|jpz_2023_historic_vysledky|jpz_2024_kolo1_prihlasky+jpz_2024_kolo1_kapacity+jpz_2024_kolo1_vysledky|jpz_2025_kolo1_prihlasky+jpz_2025_kolo1_kapacity+jpz_2025_kolo1_vysledky|jpz_2026_kolo1_prihlasky+jpz_2026_kolo1_kapacity+jpz_2026_kolo1_vysledky|mz_2020_j|mz_2020_jap|mz_2021_j|mz_2021_jap|mz_2022_j|mz_2022_jap|mz_2023_j|mz_2023_jap|mz_2024_j|mz_2024_jap|mz_2025_j|mz_2025_jap|mz_2026_j
redizo:680000054,redizo,680000054,Vyšší polic.škola a Střed.polic.škola MV,"Zlínská 991, Holešov, 76901",Holešov,769 01,SOS_PEDAGOGICAL_HUMANITIES,SOS_PEDAGOGICAL_HUMANITIES,SOS_PEDAGOGICAL_HUMANITIES,authoritative_programme_group16,jpz_2021_historic_vysledky,jpz_2017_historic_vysledky,jpz_2021_historic_vysledky,jpz_2021_historic_vysledky,jpz_2021_historic_vysledky,31,jpz_2017_historic_vysledky|jpz_2018_historic_vysledky|jpz_2019_historic_vysledky|jpz_2020_historic_vysledky|jpz_2021_historic_vysledky|jpz_2022_historic_vysledky|jpz_2023_historic_vysledky|jpz_2024_kolo1_prihlasky+jpz_2024_kolo1_kapacity+jpz_2024_kolo1_vysledky|jpz_2025_kolo1_prihlasky+jpz_2025_kolo1_kapacity+jpz_2025_kolo1_vysledky|jpz_2026_kolo1_prihlasky+jpz_2026_kolo1_kapacity+jpz_2026_kolo1_vysledky|mz_2016_j|mz_2016_jap|mz_2017_j|mz_2017_jap|mz_2018_j|mz_2018_jap|mz_2019_j|mz_2019_jap|mz_2020_j|mz_2020_jap|mz_2021_j|mz_2021_jap|mz_2022_j|mz_2022_jap|mz_2023_j|mz_2023_jap|mz_2024_j|mz_2024_jap|mz_2025_j|mz_2025_jap|mz_2026_j
redizo:680000062,redizo,680000062,SOŠ PO a VOŠ PO,"Pionýrů 2069, Frýdek-Místek, 73801",Frýdek-Místek,738 01,SOS_TECHNICAL,UNKNOWN,UNKNOWN,unknown,jpz_2023_historic_vysledky,jpz_2023_historic_vysledky,jpz_2023_historic_vysledky,jpz_2023_historic_vysledky,jpz_2023_historic_vysledky,4,jpz_2023_historic_vysledky|jpz_2024_kolo1_prihlasky+jpz_2024_kolo1_kapacity+jpz_2024_kolo1_vysledky|jpz_2025_kolo1_prihlasky+jpz_2025_kolo1_kapacity+jpz_2025_kolo1_vysledky|jpz_2026_kolo1_prihlasky+jpz_2026_kolo1_kapacity+jpz_2026_kolo1_vysledky
redizo:690000014,redizo,690000014,Vojenská SŠ a VOŠ Ministerstva obrany,"Jevíčská 937, Moravská Třebová, 57101",Moravská Třebová,571 01,LYC,LYC,LYC,authoritative_programme_group16,jpz_2021_historic_vysledky,jpz_2017_historic_vysledky,jpz_2021_historic_vysledky,jpz_2021_historic_vysledky,jpz_2021_historic_vysledky,31,jpz_2017_historic_vysledky|jpz_2018_historic_vysledky|jpz_2019_historic_vysledky|jpz_2020_historic_vysledky|jpz_2021_historic_vysledky|jpz_2022_historic_vysledky|jpz_2023_historic_vysledky|jpz_2024_kolo1_prihlasky+jpz_2024_kolo1_kapacity+jpz_2024_kolo1_vysledky|jpz_2025_kolo1_prihlasky+jpz_2025_kolo1_kapacity+jpz_2025_kolo1_vysledky|jpz_2026_kolo1_prihlasky+jpz_2026_kolo1_kapacity+jpz_2026_kolo1_vysledky|mz_2016_j|mz_2016_jap|mz_2017_j|mz_2017_jap|mz_2018_j|mz_2018_jap|mz_2019_j|mz_2019_jap|mz_2020_j|mz_2020_jap|mz_2021_j|mz_2021_jap|mz_2022_j|mz_2022_jap|mz_2023_j|mz_2023_jap|mz_2024_j|mz_2024_jap|mz_2025_j|mz_2025_jap|mz_2026_j
redizo:691000093,redizo,691000093,"Obch.akad.,Hotel.škola a Střed.odb.škola","Zborovská 519, Turnov, 51101",Turnov,511 01,SOS_TECHNICAL,SOS_HOTEL_BUSINESS,SOS_HOTEL_BUSINESS,authoritative_programme_group16,jpz_2021_historic_vysledky,jpz_2017_historic_vysledky,jpz_2021_historic_vysledky,jpz_2021_historic_vysledky,jpz_2021_historic_vysledky,31,jpz_2017_historic_vysledky|jpz_2018_historic_vysledky|jpz_2019_historic_vysledky|jpz_2020_historic_vysledky|jpz_2021_historic_vysledky|jpz_2022_historic_vysledky|jpz_2023_historic_vysledky|jpz_2024_kolo1_prihlasky+jpz_2024_kolo1_kapacity+jpz_2024_kolo1_vysledky|jpz_2025_kolo1_prihlasky+jpz_2025_kolo1_kapacity+jpz_2025_kolo1_vysledky|jpz_2026_kolo1_prihlasky+jpz_2026_kolo1_kapacity+jpz_2026_kolo1_vysledky|mz_2016_j|mz_2016_jap|mz_2017_j|mz_2017_jap|mz_2018_j|mz_2018_jap|mz_2019_j|mz_2019_jap|mz_2020_j|mz_2020_jap|mz_2021_j|mz_2021_jap|mz_2022_j|mz_2022_jap|mz_2023_j|mz_2023_jap|mz_2024_j|mz_2024_jap|mz_2025_j|mz_2025_jap|mz_2026_j
redizo:691000107,redizo,691000107,VOŠ a SPŠ,"U Stadionu 1166, Rychnov nad Kněžnou, 51601",Rychnov nad Kněžnou,516 01,SOS_TECHNICAL,SOS_TECHNICAL,SOS_TECHNICAL,authoritative_programme_group16,jpz_2021_historic_vysledky,jpz_2017_historic_vysledky,jpz_2021_historic_vysledky,jpz_2021_historic_vysledky,jpz_2021_historic_vysledky,31,jpz_2017_historic_vysledky|jpz_2018_historic_vysledky|jpz_2019_historic_vysledky|jpz_2020_historic_vysledky|jpz_2021_historic_vysledky|jpz_2022_historic_vysledky|jpz_2023_historic_vysledky|jpz_2024_kolo1_prihlasky+jpz_2024_kolo1_kapacity+jpz_2024_kolo1_vysledky|jpz_2025_kolo1_prihlasky+jpz_2025_kolo1_kapacity+jpz_2025_kolo1_vysledky|jpz_2026_kolo1_prihlasky+jpz_2026_kolo1_kapacity+jpz_2026_kolo1_vysledky|mz_2016_j|mz_2016_jap|mz_2017_j|mz_2017_jap|mz_2018_j|mz_2018_jap|mz_2019_j|mz_2019_jap|mz_2020_j|mz_2020_jap|mz_2021_j|mz_2021_jap|mz_2022_j|mz_2022_jap|mz_2023_j|mz_2023_jap|mz_2024_j|mz_2024_jap|mz_2025_j|mz_2025_jap|mz_2026_j
redizo:691000212,redizo,691000212,Gymnázium mez.a veř. vztahů Praha s.r.o,"Kuncova 1580, Praha, 15500",Praha,155 00,GY4,GY8,GY8,authoritative_programme_group16,jpz_2021_historic_vysledky,jpz_2017_historic_vysledky,jpz_2021_historic_vysledky,jpz_2021_historic_vysledky,jpz_2021_historic_vysledky,31,jpz_2017_historic_vysledky|jpz_2018_historic_vysledky|jpz_2019_historic_vysledky|jpz_2020_historic_vysledky|jpz_2021_historic_vysledky|jpz_2022_historic_vysledky|jpz_2023_historic_vysledky|jpz_2024_kolo1_prihlasky+jpz_2024_kolo1_kapacity+jpz_2024_kolo1_vysledky|jpz_2025_kolo1_prihlasky+jpz_2025_kolo1_kapacity+jpz_2025_kolo1_vysledky|jpz_2026_kolo1_prihlasky+jpz_2026_kolo1_kapacity+jpz_2026_kolo1_vysledky|mz_2016_j|mz_2016_jap|mz_2017_j|mz_2017_jap|mz_2018_j|mz_2018_jap|mz_2019_j|mz_2019_jap|mz_2020_j|mz_2020_jap|mz_2021_j|mz_2021_jap|mz_2022_j|mz_2022_jap|mz_2023_j|mz_2023_jap|mz_2024_j|mz_2024_jap|mz_2025_j|mz_2025_jap|mz_2026_j
redizo:691000468,redizo,691000468,Gymnázium Milady Horákové,"Na planině 1393, Praha, 14000",Praha,140 00,GY4,GY4,GY4,authoritative_programme_group16,jpz_2021_historic_vysledky,jpz_2017_historic_vysledky,jpz_2021_historic_vysledky,jpz_2021_historic_vysledky,jpz_2021_historic_vysledky,31,jpz_2017_historic_vysledky|jpz_2018_historic_vysledky|jpz_2019_historic_vysledky|jpz_2020_historic_vysledky|jpz_2021_historic_vysledky|jpz_2022_historic_vysledky|jpz_2023_historic_vysledky|jpz_2024_kolo1_prihlasky+jpz_2024_kolo1_kapacity+jpz_2024_kolo1_vysledky|jpz_2025_kolo1_prihlasky+jpz_2025_kolo1_kapacity+jpz_2025_kolo1_vysledky|jpz_2026_kolo1_prihlasky+jpz_2026_kolo1_kapacity+jpz_2026_kolo1_vysledky|mz_2016_j|mz_2016_jap|mz_2017_j|mz_2017_jap|mz_2018_j|mz_2018_jap|mz_2019_j|mz_2019_jap|mz_2020_j|mz_2020_jap|mz_2021_j|mz_2021_jap|mz_2022_j|mz_2022_jap|mz_2023_j|mz_2023_jap|mz_2024_j|mz_2024_jap|mz_2025_j|mz_2025_jap|mz_2026_j
redizo:691000522,redizo,691000522,SŠ diplomacie a veřejné správy s.r.o.,"Josefa Ševčíka 911, Most, 43401",Most,434 01,SOS_HOTEL_BUSINESS,SOS_PEDAGOGICAL_HUMANITIES,SOS_PEDAGOGICAL_HUMANITIES,authoritative_programme_group16,jpz_2022_historic_vysledky,jpz_2022_historic_vysledky,jpz_2022_historic_vysledky,jpz_2022_historic_vysledky,jpz_2022_historic_vysledky,30,jpz_2017_historic_vysledky|jpz_2018_historic_vysledky|jpz_2019_historic_vysledky|jpz_2020_historic_vysledky|jpz_2022_historic_vysledky|jpz_2023_historic_vysledky|jpz_2024_kolo1_prihlasky+jpz_2024_kolo1_kapacity+jpz_2024_kolo1_vysledky|jpz_2025_kolo1_prihlasky+jpz_2025_kolo1_kapacity+jpz_2025_kolo1_vysledky|jpz_2026_kolo1_prihlasky+jpz_2026_kolo1_kapacity+jpz_2026_kolo1_vysledky|mz_2016_j|mz_2016_jap|mz_2017_j|mz_2017_jap|mz_2018_j|mz_2018_jap|mz_2019_j|mz_2019_jap|mz_2020_j|mz_2020_jap|mz_2021_j|mz_2021_jap|mz_2022_j|mz_2022_jap|mz_2023_j|mz_2023_jap|mz_2024_j|mz_2024_jap|mz_2025_j|mz_2025_jap|mz_2026_j
redizo:691000549,redizo,691000549,"Gymnázium, ZŠ a MŠ Parentes",,,,GY4,GY4,GY4,authoritative_kkov_duration,jpz_2026_kolo1_prihlasky+jpz_2026_kolo1_kapacity+jpz_2026_kolo1_vysledky,jpz_2026_kolo1_prihlasky+jpz_2026_kolo1_kapacity+jpz_2026_kolo1_vysledky,,,,1,jpz_2026_kolo1_prihlasky+jpz_2026_kolo1_kapacity+jpz_2026_kolo1_vysledky
redizo:691000565,redizo,691000565,"Gymnázium, ZŠ a MŠ Hello s.r.o.","Čs. exilu 491, Ostrava, 70800",Ostrava,708 00,GY4,GY4,GY4,authoritative_programme_group16,jpz_2022_historic_vysledky,jpz_2017_historic_vysledky,jpz_2022_historic_vysledky,jpz_2022_historic_vysledky,jpz_2022_historic_vysledky,30,jpz_2017_historic_vysledky|jpz_2018_historic_vysledky|jpz_2019_historic_vysledky|jpz_2020_historic_vysledky|jpz_2022_historic_vysledky|jpz_2023_historic_vysledky|jpz_2024_kolo1_prihlasky+jpz_2024_kolo1_kapacity+jpz_2024_kolo1_vysledky|jpz_2025_kolo1_prihlasky+jpz_2025_kolo1_kapacity+jpz_2025_kolo1_vysledky|jpz_2026_kolo1_prihlasky+jpz_2026_kolo1_kapacity+jpz_2026_kolo1_vysledky|mz_2016_j|mz_2016_jap|mz_2017_j|mz_2017_jap|mz_2018_j|mz_2018_jap|mz_2019_j|mz_2019_jap|mz_2020_j|mz_2020_jap|mz_2021_j|mz_2021_jap|mz_2022_j|mz_2022_jap|mz_2023_j|mz_2023_jap|mz_2024_j|mz_2024_jap|mz_2025_j|mz_2025_jap|mz_2026_j
redizo:691000662,redizo,691000662,Střední odborná škola Třinec. železáren,"Lánská 132, Třinec, 73961",Třinec,739 61,SOS_TECHNICAL,SOS_TECHNICAL,SOS_TECHNICAL,authoritative_programme_group16,jpz_2022_historic_vysledky,jpz_2017_historic_vysledky,jpz_2022_historic_vysledky,jpz_2022_historic_vysledky,jpz_2022_historic_vysledky,30,jpz_2017_historic_vysledky|jpz_2018_historic_vysledky|jpz_2019_historic_vysledky|jpz_2020_historic_vysledky|jpz_2022_historic_vysledky|jpz_2023_historic_vysledky|jpz_2024_kolo1_prihlasky+jpz_2024_kolo1_kapacity+jpz_2024_kolo1_vysledky|jpz_2025_kolo1_prihlasky+jpz_2025_kolo1_kapacity+jpz_2025_kolo1_vysledky|jpz_2026_kolo1_prihlasky+jpz_2026_kolo1_kapacity+jpz_2026_kolo1_vysledky|mz_2016_j|mz_2016_jap|mz_2017_j|mz_2017_jap|mz_2018_j|mz_2018_jap|mz_2019_j|mz_2019_jap|mz_2020_j|mz_2020_jap|mz_2021_j|mz_2021_jap|mz_2022_j|mz_2022_jap|mz_2023_j|mz_2023_jap|mz_2024_j|mz_2024_jap|mz_2025_j|mz_2025_jap|mz_2026_j
redizo:691000719,redizo,691000719,Gymnázium Suverénního řádu maltéz.rytířů,"Vítězslava Nováka 584, Skuteč, 53973",Skuteč,539 73,GY4,GY8,GY8,authoritative_programme_group16,jpz_2021_historic_vysledky,jpz_2017_historic_vysledky,jpz_2021_historic_vysledky,jpz_2021_historic_vysledky,jpz_2021_historic_vysledky,31,jpz_2017_historic_vysledky|jpz_2018_historic_vysledky|jpz_2019_historic_vysledky|jpz_2020_historic_vysledky|jpz_2021_historic_vysledky|jpz_2022_historic_vysledky|jpz_2023_historic_vysledky|jpz_2024_kolo1_prihlasky+jpz_2024_kolo1_kapacity+jpz_2024_kolo1_vysledky|jpz_2025_kolo1_prihlasky+jpz_2025_kolo1_kapacity+jpz_2025_kolo1_vysledky|jpz_2026_kolo1_prihlasky+jpz_2026_kolo1_kapacity+jpz_2026_kolo1_vysledky|mz_2016_j|mz_2016_jap|mz_2017_j|mz_2017_jap|mz_2018_j|mz_2018_jap|mz_2019_j|mz_2019_jap|mz_2020_j|mz_2020_jap|mz_2021_j|mz_2021_jap|mz_2022_j|mz_2022_jap|mz_2023_j|mz_2023_jap|mz_2024_j|mz_2024_jap|mz_2025_j|mz_2025_jap|mz_2026_j
redizo:691000735,redizo,691000735,"Waldorfská škola Brno - střední škola, základní škola a mateřská škola","Plovdivská 2572/8, Žabovřesky, Brno, 61600",Brno,616 00,LYC,UNKNOWN,UNKNOWN,authoritative_programme_group16,jpz_2023_historic_vysledky,jpz_2022_historic_vysledky,jpz_2023_historic_vysledky,jpz_2022_historic_vysledky,jpz_2022_historic_vysledky,6,jpz_2022_historic_vysledky|jpz_2023_historic_vysledky|jpz_2024_kolo1_prihlasky+jpz_2024_kolo1_kapacity+jpz_2024_kolo1_vysledky|jpz_2025_kolo1_prihlasky+jpz_2025_kolo1_kapacity+jpz_2025_kolo1_vysledky|jpz_2026_kolo1_prihlasky+jpz_2026_kolo1_kapacity+jpz_2026_kolo1_vysledky|mz_2026_j
redizo:691000794,redizo,691000794,"Biskupské gymnázium, círk. ZŠ, MŠ a ZUŠ","Orlické nábřeží 356, Hradec Králové, 50003",Hradec Králové,500 03,GY4,GY4,GY4,authoritative_programme_group16,jpz_2021_historic_vysledky,jpz_2021_historic_vysledky,jpz_2021_historic_vysledky,jpz_2021_historic_vysledky,jpz_2021_historic_vysledky,31,jpz_2017_historic_vysledky|jpz_2018_historic_vysledky|jpz_2019_historic_vysledky|jpz_2020_historic_vysledky|jpz_2021_historic_vysledky|jpz_2022_historic_vysledky|jpz_2023_historic_vysledky|jpz_2024_kolo1_prihlasky+jpz_2024_kolo1_kapacity+jpz_2024_kolo1_vysledky|jpz_2025_kolo1_prihlasky+jpz_2025_kolo1_kapacity+jpz_2025_kolo1_vysledky|jpz_2026_kolo1_prihlasky+jpz_2026_kolo1_kapacity+jpz_2026_kolo1_vysledky|mz_2016_j|mz_2016_jap|mz_2017_j|mz_2017_jap|mz_2018_j|mz_2018_jap|mz_2019_j|mz_2019_jap|mz_2020_j|mz_2020_jap|mz_2021_j|mz_2021_jap|mz_2022_j|mz_2022_jap|mz_2023_j|mz_2023_jap|mz_2024_j|mz_2024_jap|mz_2025_j|mz_2025_jap|mz_2026_j
